sn,zhel,zcmb,st,est,Mmax,eMmax,t0,EBVmw,eEBVmw,covMs,Ho,eHo,method,BV,eBV,covBV_M,host,dist,edist,kmag,ekmag,dsbf,ed,m,ml,mu,sample,subtype,quality,caltype
SN2006ef,0.01787,0.0170267,0.858,0.02,15.44,0.067,10.0,0.0201,0.002,-3.546e-05,,,,-0.024,0.081,0.004489,NGC0809,34.376,0.109,0.0,0.0,0.0,0.0,10.35,10.17,10.53,N/A,N/A,0,s
SN2007cv,0.0076,0.0087491,0.711,0.01,15.06,0.012,-8.7,0.0611,0.0061,6.998e-05,,,,0.018,0.017,0.000144,IC2597,33.673,0.082,8.634,0.026,54.3,2.1,11.478,11.385,11.571,N/A,N/A,0,s
SN2007on,0.00649,0.0061833,0.589,0.003,13.032,0.009,-8.4,0.0098,0.001,6.431e-06,31.998,0.004,Ho,0.115,0.012,8.1e-05,NGC1404,31.526,0.072,,,,,10.932,10.897,10.967,N/A,N/A,0,s
SN2008L,0.0194,0.0188584,0.768,0.015,15.272,0.019,2.4,0.1357,0.0136,0.0001465,,,,-0.066,0.025,0.000361,NGC1259,34.365,0.105,10.663,0.045,74.6,3.6,10.888,10.768,11.008,N/A,N/A,0,s
SN2008Q,0.007935,0.0068975,0.789,0.02,13.469,0.012,-6.6,0.0716,0.0072,0.0001272,32.303,0.315,Ho,-0.041,0.016,0.000144,NGC524,31.922,0.212,,,,,10.929,10.839,11.019,N/A,N/A,0,s
SN2008R,0.0134933,0.0128867,0.632,0.006,15.27,0.008,-1.4,0.0618,0.0062,1.943e-06,,,,0.12,0.011,6.4e-05,NGC1200,33.66,0.08,0.0,0.0,0.0,0.0,11.25,11.13,11.37,N/A,N/A,0,s
SN2008hs,0.017349,0.0166411,0.625,0.006,16.052,0.019,-8.7,0.0497,0.005,3.105e-05,,,,0.086,0.024,0.000361,NGC0910,34.459,0.093,9.357,0.033,77.9,3.3,11.504,11.401,11.607,N/A,N/A,0,s
SN2008hv,0.01254,0.01358,0.867,0.004,14.74,0.009,-10.7,0.0279,0.0028,9.466e-06,,,,-0.047,0.011,8.1e-05,NGC2765,33.725,0.083,0.0,0.0,0.0,0.0,10.55,10.370000000000001,10.73,N/A,N/A,0,s
SN2008ia,0.0219833,0.02254,0.834,0.006,15.88,0.011,-3.7,0.1954,0.0195,8.762e-06,,,,-0.035,0.016,0.000121,ESO125-G006,34.896,0.195,0.0,0.0,0.0,0.0,10.77,10.27,11.27,N/A,N/A,0,s
SN2010Y,0.0109,0.0112644,0.66,0.006,15.005,0.013,-8.4,0.0117,0.0012,1.663e-05,,,,0.02,0.016,0.000169,NGC3392,33.861,0.088,10.862,0.05,59.2,2.4,10.58,10.474,10.686,N/A,N/A,0,s
SN2011iv,0.00649,0.0061827,0.701,0.007,12.463,0.008,-3.4,0.0098,0.001,1.166e-05,32.066,0.351,Ho,0.03,0.011,6.4e-05,NGC1404,31.526,0.072,,,,,10.932,10.897,10.967,N/A,N/A,0,s
SN2012cg,0.001458,0.0025798,1.024,0.008,12.002,0.008,-17.5,0.0179,0.0018,3.188e-05,30.168,0.841,Ho,0.075,0.009,6.4e-05,NGC4424,31.02,0.18,,,,,9.706,9.623,9.789,N/A,N/A,0,s
SN2014bv,0.005594,0.0057398,0.622,0.015,14.006,0.018,-0.2,0.0331,0.0033,-9.386e-05,31.904,0.378,Ho,0.212,0.022,0.000324,NGC4386,32.427,0.08,0.0,0.0,0.0,0.0,10.48,10.416,10.544,N/A,N/A,0,s
SN2015bp,0.004069,0.0047083,0.71,0.007,13.779,0.01,-5.2,0.0454,0.0045,3.304e-05,31.474,0.461,Ho,0.083,0.013,0.0001,NGC5839,32.369,0.078,0.0,0.0,0.0,0.0,9.979,9.841999999999999,10.116,N/A,N/A,0,s
SN2016ajf,0.0203,0.0197686,0.493,0.016,16.927,0.051,-4.1,0.1417,0.0142,0.000114,,,,0.56,0.076,0.002601,NGC1278,34.202,0.106,9.254,0.027,69.2,3.4,11.436,11.32,11.552,N/A,N/A,0,s
SN2016coj,0.004483,0.0048465,0.811,0.008,13.101,0.009,-11.5,0.0163,0.0016,3.193e-05,31.537,0.448,Ho,0.0,0.013,8.1e-05,NGC4125,31.922,0.258,,,,,11.083,11.019,11.147,N/A,N/A,0,s
SN2017fgc,0.007722,0.0066745,1.171,0.012,14.02,0.014,-13.3,0.0294,0.0029,-5.612e-06,32.232,0.325,Ho,0.376,0.017,0.000196,NGC0474,32.536,0.133,,,,,10.568,10.507,10.629,N/A,N/A,0,s
SN2018aoz,0.005801,0.006934,0.855,0.008,12.511,0.008,-11.9,0.0721,0.0072,3.635e-05,32.315,0.313,Ho,-0.222,0.01,6.4e-05,NGC3923,31.795,0.101,,,,,11.204,11.139,11.269,N/A,N/A,0,s
SN2019ein,0.007755,0.0083714,0.864,0.01,14.179,0.018,-6.4,0.0099,0.001,0.0001092,,,,-0.014,0.022,0.000324,NGC5353,32.711,0.076,7.654,0.011,34.8,1.2,11.484,11.404,11.564,N/A,N/A,0,s
SN2020ue,0.003129,0.0042534,0.714,0.011,11.983,0.01,-9.6,0.0241,0.0024,6.045e-05,31.254,0.51,Ho,-0.089,0.013,0.0001,NGC4636,30.83,0.13,,,,,10.803,10.742,10.864,N/A,N/A,0,s
