sn,zhel,zcmb,st,est,Mmax,eMmax,t0,EBVmw,eEBVmw,covMs,sample,subtype,quality,cosmo,phys,BV,eBV,covBV_M,ml,m,mu,host,dist,edist,caltype
SN2005hj,0.0579667,0.05695,1.2800622636625507,0.016358481367743778,17.77959097124566,0.009484164291060049,-3.0,0.0329,0.0033,-2.63e-05,CSPI,Ia,0.984,0,0,0.08489333439666069,0.013241094596656757,0.000121,9.22,9.32,9.38,N/A,-1.0,-1.0,none
SN2005iq,0.03402,0.03293,0.871791283293302,0.004472991977078826,16.794410931977357,0.005700279626409274,-5.5,0.0185,0.0019,1.641e-05,CSPI,Ia,0.965,0,0,-0.01987201702520025,0.007830286238536316,6.4e-05,10.47,10.54,10.6,N/A,-1.0,-1.0,none
SN2005ir,0.0763067,0.0752333,1.1214337620702304,0.020661351374672784,18.432680119097927,0.010451896047361834,-2.8,0.0265,0.0027,6.076e-05,CSPI,Ia,0.984,0,0,0.0802929911155097,0.01484734705921337,0.000144,9.12,9.23,9.37,N/A,-1.0,-1.0,none
SN2005kc,0.01511,0.01389,0.8985030318201861,0.005678838642429107,15.581791265374296,0.00711415447277181,-10.6,0.1137,0.0114,1.227e-05,CSPI,Ia,0.978,0,0,0.2396895206994163,0.010053013552120984,6.4e-05,10.6,11.06,11.5,N/A,-1.0,-1.0,none
SN2005ke,0.0048767,0.0044833,0.4179903086804665,0.003435895909705469,14.792186671362426,0.008030557672555122,-9.7,0.02,0.002,4.686e-06,CSPI,Ia-91bg,0.953,0,0,0.651951870065318,0.011208540853564266,8.1e-05,10.29,10.43,10.61,N/A,-1.0,-1.0,none
SN2005ki,0.0191933,0.02037,0.825107214212827,0.0027612743854724766,15.571420758534705,0.004554748067597671,-10.0,0.0267,0.0027,3.507e-06,CSPI,Ia,0.982,0,0,-0.02526468817889338,0.005906021527073003,2.5e-05,10.62,10.8,10.86,N/A,-1.0,-1.0,none
SN2005ku,0.0454067,0.0441833,0.9497848612920947,0.040345620604364744,17.534126731941935,0.0628492017081346,0.4,0.0461,0.0046,-5.746e-05,CSPI,Ia,0.986,0,0,0.10232093611583792,0.07962659886095974,0.003844,9.96,10.04,10.1,N/A,-1.0,-1.0,none
SN2005lu,0.0319867,0.0312933,1.1298530779076372,0.03362804208027929,17.291546998097328,0.0582581580088147,9.3,0.0218,0.0022,-5.62e-05,CSPI,Ia,0.975,0,0,0.23749853161279688,0.07262517553171344,0.003249,9.68,9.86,10.03,N/A,-1.0,-1.0,none
SN2005mc,0.0252033,0.0260067,0.6403355609707017,0.024507735024670796,17.223411809354136,0.056037507441494536,2.4,0.0379,0.0038,-4.125e-05,CSPI,Ia,0.982,0,0,0.30325329364991305,0.06891330535613176,0.002916,10.85,10.95,11.1,N/A,-1.0,-1.0,none
SN2005na,0.0263033,0.0268133,0.9579823665502729,0.006179281859906267,16.001743683196633,0.006585223799541479,-1.9,0.0681,0.0068,1.961e-06,CSPI,Ia,0.976,0,0,-0.003865040165617728,0.009049657663605238,4.9e-05,10.9,10.97,11.05,N/A,-1.0,-1.0,none
SN2006D,0.00852,0.00964,0.8143707631319489,0.0027608066624402908,14.184663183037069,0.004738461826222039,-6.0,0.0394,0.0039,3.35e-06,CSPI,Ia,0.972,0,0,0.10081964770224694,0.006128598946943159,2.5e-05,9.54,9.76,9.85,N/A,-1.0,-1.0,none
SN2006X,0.0052367,0.00632,0.9721743247056506,0.005932873686346797,15.264187657298695,0.00972795189025697,-10.9,0.0228,0.0023,8.81e-06,CSPI,Ia,0.557,0,0,1.2464561042816378,0.012685348730209507,8.1e-05,9.06,9.33,9.43,N/A,-1.0,-1.0,none
SN2006ax,0.0167267,0.0179567,0.9865826751303655,0.0037221993304655003,15.027630069685097,0.004993974187991338,-11.8,0.041,0.0041,7.59e-06,CSPI,Ia,0.981,0,0,-0.04951962675091259,0.00657476285499599,3.6e-05,10.79,10.92,11.04,N/A,-1.0,-1.0,none
SN2006bd,0.0257067,0.0267967,0.37634307711567105,0.012818402695962275,18.834903619216252,0.044121929143484624,-1.2,0.0231,0.0023,5.822e-05,CSPI,Ia-91bg,0.981,0,0,0.8045230858238988,0.05093802479228532,0.001369,10.6,10.77,10.8,N/A,-1.0,-1.0,none
SN2006bh,0.01084,0.0104933,0.8014740247548611,0.002648564484550029,14.35852395610412,0.0033115050294504123,-4.9,0.0228,0.0023,2.827e-06,CSPI,Ia,0.969,0,0,-0.012818689589385812,0.004450809811523383,1.6e-05,10.31,10.43,10.49,N/A,-1.0,-1.0,none
SN2006br,0.0245733,0.0255233,0.9087838868315204,0.029489071528518235,18.947474701558253,0.07524640210562944,7.3,0.0197,0.002,-4.505e-05,CSPI,Ia,0.982,0,0,0.9385131877388311,0.09131608271102669,0.0064,10.87,10.97,11.36,N/A,-1.0,-1.0,none
SN2006ej,0.0204367,0.0193367,0.8293247727491027,0.018202295117361,15.72461371238959,0.052831571669608945,5.3,0.0296,0.003,-6.679e-06,CSPI,Ia,0.971,0,0,0.027269391266996124,0.06479426206762419,0.002401,10.48,10.63,10.7,N/A,-1.0,-1.0,none
SN2006eq,0.0494667,0.0483667,0.6164889672746767,0.023013316917189833,18.539703552061425,0.06372784402395752,2.4,0.0416,0.0042,-4.031e-05,CSPI,Ia,0.973,0,0,0.28159243490218344,0.07809584402149837,0.003721,9.79,10.19,10.65,N/A,-1.0,-1.0,none
SN2006et,0.0221567,0.0216467,1.0931526145428954,0.007473007072956965,15.982128581067602,0.005101325018537712,-7.5,0.0165,0.0017,7.139e-07,CSPI,Ia,0.983,0,0,0.1639085950375634,0.007599846223202374,2.5e-05,10.7,10.8,10.88,N/A,-1.0,-1.0,none
SN2006ev,0.0287133,0.0276,0.8461364148544818,0.019217710456056476,17.100765315277986,0.05358909162406519,3.7,0.0759,0.0076,-1.959e-05,CSPI,Ia,0.924,0,0,0.16938273115617264,0.06646435162443978,0.003136,10.65,10.75,10.91,N/A,-1.0,-1.0,none
SN2006fw,0.0829433,0.0819867,0.8876137127203457,0.04922320186740282,19.06480697070518,0.04751713094840685,-2.3,0.028,0.0028,0.0005528,CSPI,Ia,0.001,0,0,0.0823995692458368,0.07284002820184775,0.002304,9.32,9.42,9.62,N/A,-1.0,-1.0,none
SN2006gj,0.0283333,0.0269667,0.6565842276914093,0.007282476105927196,17.652321659297854,0.00881329226699259,-1.8,0.0705,0.007,2.585e-06,CSPI,Ia,0.983,0,0,0.289639880258143,0.01166310281933076,8.1e-05,10.36,10.53,10.6,N/A,-1.0,-1.0,none
SN2006gt,0.04474,0.0436433,0.5535748378829437,0.007969708150549315,18.218820846122703,0.010958095272193035,-2.3,0.0323,0.0032,1.414e-05,CSPI,Ia-91bg,0.982,0,0,0.25437644879535526,0.0145066552005979,0.000144,9.87,9.93,9.94,N/A,-1.0,-1.0,none
SN2006hb,0.0153333,0.0153367,0.6725682064243385,0.017554707215996085,15.524598617433332,0.04946357778040093,4.3,0.0236,0.0024,-1.568e-05,CSPI,Ia-86G,0.98,0,0,0.15129899945088177,0.06116423040494707,0.002704,10.05,10.22,10.39,N/A,-1.0,-1.0,none
SN2006hx,0.0454633,0.0444033,0.9879762383235682,0.017361098262034757,17.555521347970927,0.02160128311601119,-9.2,0.0256,0.0026,0.0001176,CSPI,Ia,0.981,0,0,0.1482410050637526,0.03137001999063489,0.000676,10.12,10.31,10.44,N/A,-1.0,-1.0,none
SN2006is,0.0313333,0.03142,1.32279488121214,0.02554498448616705,16.098458223962258,0.054420073654903,0.4,0.029,0.0029,-9.504e-05,CSPI,Ia,0.983,0,0,-0.02524899254273194,0.0675668840564756,0.002809,6.68,7.1,7.41,N/A,-1.0,-1.0,none
SN2006kf,0.0212867,0.0208,0.7331093171636333,0.0039056305503366797,15.95507438208585,0.005668768888717915,-4.8,0.2097,0.021,6.405e-06,CSPI,Ia,0.981,0,0,0.01350448681363936,0.0076975499856324825,4.9e-05,10.59,10.82,10.9,N/A,-1.0,-1.0,none
SN2006lu,0.0533667,0.0543967,1.0486494599715042,0.02181858007533473,17.514417539600426,0.052046237256565764,5.0,0.0986,0.0099,-1.937e-05,CSPI,Ia,0.984,0,0,-0.019484321825252948,0.06480073920446038,0.002809,10.22,10.29,10.37,N/A,-1.0,-1.0,none
SN2006mr,0.0058667,0.00551,0.2454571644262207,0.003886843835404465,15.2833875279476,0.02022647134294533,-4.4,0.0179,0.0018,1.36e-05,CSPI,Ia-91bg,0.947,0,0,0.6839861167773265,0.02819304698480023,0.000441,10.79,11.19,11.38,N/A,-1.0,-1.0,none
SN2006ob,0.0591967,0.0582567,0.7249873471467516,0.010745424405462464,18.25854323110674,0.015353380569716118,-3.1,0.0285,0.0029,2.546e-05,CSPI,Ia,0.986,0,0,0.09352719025527634,0.021378944511830807,0.000144,11.08,11.26,11.33,N/A,-1.0,-1.0,none
SN2006os,0.0327867,0.03208,0.9201994628917005,0.023478513160588407,17.613343497023436,0.05690261937768758,0.9,0.1254,0.0125,-1.266e-05,CSPI,Ia,0.982,0,0,0.3335912944405912,0.0709498269279609,0.002704,10.66,10.81,10.87,N/A,-1.0,-1.0,none
SN2006py,0.05786,0.0566433,0.949834612173658,0.026103090075552116,17.921427565269642,0.020786024361048316,-1.6,0.0518,0.0052,8.373e-05,CSPI,Ia,0.968,0,0,0.10844387775216546,0.02609693689703223,0.000256,8.94,9.1,9.24,N/A,-1.0,-1.0,none
SN2007A,0.0176333,0.0164633,1.0119830443748528,0.010974860239776396,15.712351759643788,0.007545400356818105,-4.6,0.0631,0.0063,8.175e-05,CSPI,Ia,0.98,0,0,0.20717883329371745,0.010124352729699776,6.4e-05,10.57,10.57,10.57,N/A,-1.0,-1.0,none
SN2007N,0.01287,0.014,0.3043493956872426,0.007400048463429143,18.01112797622305,0.020275511712592034,-0.6,0.0343,0.0034,2.231e-05,CSPI,Ia-91bg,0.976,0,0,0.9377025046647915,0.024043781132721955,0.000361,10.1,10.19,10.57,N/A,-1.0,-1.0,none
SN2007S,0.01387,0.0150233,1.1141014236469111,0.009016028128099377,15.80969370583158,0.009776124015317217,-10.8,0.0224,0.0022,2.014e-06,CSPI,Ia-91T,0.973,0,0,0.40155706375727895,0.012401892097351321,8.1e-05,9.63,9.98,10.16,N/A,-1.0,-1.0,none
SN2007af,0.00546,0.00629,0.9253926798058225,0.0028307776963987542,13.185808490681831,0.0057562040793944225,-8.9,0.0338,0.0034,2.734e-06,CSPI,Ia,0.927,0,0,0.09059303254537276,0.007579590509756064,2.5e-05,9.69,9.82,9.87,N5584,31.79,0.05,c
SN2007ai,0.03164,0.0319867,1.2286868385448646,0.012180075595241806,17.03872477470319,0.009806173289390176,-0.7,0.286,0.0286,-1.578e-05,CSPI,Ia-91T,0.985,0,0,0.19622901076458277,0.012419194433900474,0.0001,9.76,9.91,10.18,N/A,-1.0,-1.0,none
SN2007al,0.0121133,0.0132629,0.33523109739930396,0.021800678685449375,17.29305557948505,0.05956151237717156,-0.2,0.036,0.0036,1.49e-05,CSPI,Ia-91bg,0.971,0,0,0.6785767138046133,0.07430045153404966,0.000441,9.33,9.47,9.91,N/A,-1.0,-1.0,none
SN2007as,0.01756,0.0178967,0.884441743326468,0.004540893963642314,15.481921074023317,0.005594342640253653,-0.5,0.1229,0.0123,4.199e-07,CSPI,Ia,0.98,0,0,0.091338483982085,0.007611513406745497,4.9e-05,10.24,10.36,10.43,N/A,-1.0,-1.0,none
SN2007ax,0.0068567,0.0076367,0.3543595003419453,0.010822130352083084,16.18928222648117,0.02443087748484861,-2.9,0.0446,0.0045,6.217e-05,CSPI,Ia-91bg,0.924,0,0,0.6820930192618349,0.03214744035756129,0.000529,10.13,10.23,10.29,N/A,-1.0,-1.0,none
SN2007ba,0.0384867,0.0390533,0.5415794499667508,0.0063980907756204545,17.769665010149495,0.011810085233207718,-7.1,0.0315,0.0032,2.58e-05,CSPI,Ia-91bg,0.796,0,0,0.33380960705959595,0.014866274755691966,0.000225,10.9,10.99,11.06,N/A,-1.0,-1.0,none
SN2007bc,0.0207567,0.02185,0.8759445293053602,0.005518915817570194,15.850346219470975,0.006881170833335388,-2.9,0.0186,0.0019,2.311e-06,CSPI,Ia,0.983,0,0,0.04436954582310193,0.009355145689695393,4.9e-05,10.65,10.73,10.78,N/A,-1.0,-1.0,none
SN2007bd,0.0309967,0.0318267,0.8815439549704339,0.004637280896265398,16.557321132724972,0.007933568930603183,-9.6,0.0289,0.0029,2.446e-05,CSPI,Ia,0.984,0,0,-0.0012996493718553381,0.011375713740030087,0.000144,10.68,10.82,10.89,N/A,-1.0,-1.0,none
SN2007bm,0.0062067,0.00744,0.8993605971289648,0.007612041158555463,14.405140976647198,0.008059449365841008,-0.8,0.0354,0.0035,9.198e-07,CSPI,Ia,0.958,0,0,0.4256739245501642,0.0109378879987328,4.9e-05,10.09,10.27,10.72,N/A,-1.0,-1.0,none
SN2007ca,0.0140567,0.01507,1.057555025649008,0.007254086322608183,15.893890685134178,0.006049799942493052,-9.0,0.057,0.0057,1.67e-05,CSPI,Ia,0.979,0,0,0.2620821098274497,0.008354025854097533,4.9e-05,9.52,9.69,9.74,N/A,-1.0,-1.0,none
SN2007cg,0.0331733,0.0341676,1.1076719341963783,0.046334702079941184,18.22019215605186,0.07802096061670954,8.1,0.0686,0.0069,-0.0004922,CSPI,Ia,0.39,0,0,0.6754413458392143,0.09580350285281554,0.005476,10.33,10.37,10.43,N/A,-1.0,-1.0,none
SN2007hj,0.0141033,0.0128818,0.6049512289056825,0.0042267941016932865,15.61394285778894,0.004908672910120077,-1.6,0.0747,0.0075,3.236e-06,CSPI,Ia,0.961,0,0,0.2047654409031896,0.0069721098152663785,6.4e-05,10.3,10.45,10.89,N/A,-1.0,-1.0,none
SN2007hx,0.07976,0.0788733,1.0585393404223449,0.04382571949574547,19.269059671403767,0.06222539683218775,0.3,0.0299,0.003,-2.703e-05,CSPI,Ia,0.985,0,0,0.22473230959973023,0.07685933813010885,0.0036,10.45,10.55,10.62,N/A,-1.0,-1.0,none
SN2007jd,0.0725833,0.0719112,0.875143275522269,0.032837271680083574,18.83889256958117,0.06665347170217512,0.2,0.066,0.0066,-0.0001294,CSPI,Ia,0.942,0,0,0.10475060351202359,0.08401825251682611,0.004096,9.93,10.13,10.18,N/A,-1.0,-1.0,none
SN2007jg,0.0371067,0.0365767,0.914164035441004,0.006451419181626868,17.257173078610176,0.00798787228068269,-3.0,0.0904,0.009,1.487e-05,CSPI,Ia,0.974,0,0,0.04982196392639082,0.01060968455627346,6.4e-05,7.95,8.1,8.22,N/A,-1.0,-1.0,none
SN2007jh,0.0407667,0.0402667,0.5844323795889294,0.018844722642180428,18.351911858369203,0.022053695644217716,-2.9,0.0902,0.009,6.818e-05,CSPI,Ia-86G,0.981,0,0,0.3394167852402923,0.029422337899848383,0.0004,10.89,10.99,11.04,N/A,-1.0,-1.0,none
SN2007le,0.0067167,0.0055233,1.023817334735946,0.004121528891674775,13.90185072576169,0.005630541685910858,-6.7,0.0287,0.0029,6.009e-06,CSPI,Ia,0.955,0,0,0.3179653285840178,0.007286262910357419,2.5e-05,9.71,9.85,10.16,N/A,-1.0,-1.0,none
SN2007mm,0.066354,0.0688733,0.5011405947781123,0.018191872133940027,19.74638329372568,0.03493191179683691,-7.1,0.0313,0.0031,3.992e-05,CSPI,Ia-86G,0.983,0,0,0.5091209229272984,0.04192016562176597,0.000676,11.36,11.36,11.36,N/A,-1.0,-1.0,none
SN2007nq,0.045,0.0439033,0.7451999956101584,0.004972214805917268,17.411621459754183,0.008869350473264469,-1.3,0.0312,0.0031,1.885e-07,CSPI,Ia,0.952,0,0,0.04197782174072984,0.011291044810565044,8.1e-05,11.15,11.21,11.28,N/A,-1.0,-1.0,none
SN2007ol,0.05587,0.054882,0.6957262580187796,0.034592933393337646,18.04516303808145,0.01620447989137439,-3.5,0.0215,0.0022,0.0002758,CSPI,Ia,0.972,0,0,-0.07029899325307198,0.0284648040527178,0.000324,9.71,9.82,9.93,N/A,-1.0,-1.0,none
SN2007on,0.00649,0.0061833,0.5738073693149136,0.0036361165086206773,13.029259136088346,0.00604184238562591,-8.4,0.0098,0.001,6.047e-06,CSPI,Ia,0.957,0,0,0.11468260339978009,0.008626221920882622,8.1e-05,10.78,11.04,11.45,N/A,-1.0,-1.0,none
SN2007so,0.0296667,0.0289285,0.8495388939854528,0.008475798957200999,16.37950622930308,0.0416401153878333,24.1,0.1161,0.0116,9.643e-05,CSPI,Ia,,0,0,0.0038394635635654595,0.04929189891815759,0.004356,10.89,10.97,11.07,N/A,-1.0,-1.0,none
SN2007sr,0.0054733,0.0066557,0.9887342690678067,0.017118493472934048,12.752851905687553,0.04591800945451035,6.4,0.0398,0.004,-5.379e-06,CSPI,Ia,0.198,0,0,0.14708159596873216,0.057365231401071776,0.002209,9.85,10.05,10.17,N4038,31.29,0.1,c
SN2007st,0.0211667,0.0206508,0.7743318411806147,0.022086955969470516,15.797512004530127,0.06241122757774083,4.3,0.0143,0.0014,-7.715e-05,CSPI,Ia,0.951,0,0,0.12918309807312234,0.08020295653183203,0.004356,10.85,10.95,11.4,N/A,-1.0,-1.0,none
SN2007ux,0.0308933,0.031996,0.586320923677772,0.005762158344160451,17.403752323969822,0.006542286225491682,-0.3,0.0386,0.0039,-1.053e-05,CSPI,Ia-86G,0.981,0,0,0.20849349193816735,0.008550805560369433,6.4e-05,10.23,10.3,10.34,N/A,-1.0,-1.0,none
SN2008C,0.01661,0.0170667,0.9529487579974725,0.025291449417637172,15.64454006940931,0.06116169266871713,3.4,0.072,0.0072,-6.754e-05,CSPI,Ia,0.981,0,0,0.17467678188707758,0.07608486342538423,0.0036,10.35,10.49,10.55,N/A,-1.0,-1.0,none
SN2008O,0.03883,0.039318,0.6535953649563822,0.012086707905619123,18.14439039225511,0.012966285855806054,-1.3,0.0763,0.0076,3.342e-07,CSPI,Ia,0.986,0,0,0.3161570165309051,0.01683016086743557,0.000169,11.12,11.33,11.59,N/A,-1.0,-1.0,none
SN2008R,0.0134933,0.0128867,0.5925222210434511,0.005321856515214092,15.261570738765313,0.005478413699979409,-1.4,0.0618,0.0062,1.943e-06,CSPI,Ia,0.976,0,0,0.1219761628599354,0.008178613094744259,6.4e-05,11.07,11.25,11.31,N/A,-1.0,-1.0,none
SN2008ar,0.02613,0.0272474,0.9709267747714057,0.005677951963580812,16.233247499652,0.009273185582526175,-7.1,0.0311,0.0031,1.942e-05,CSPI,Ia,0.984,0,0,0.02849585201148841,0.011752632400191846,8.1e-05,10.11,10.21,10.28,N/A,-1.0,-1.0,none
SN2008bc,0.0150767,0.0157067,1.048035228075995,0.004299777152427751,14.748603077329474,0.003276785427818793,-8.1,0.2251,0.0225,6.223e-06,CSPI,Ia,0.979,0,0,-0.02956613685852716,0.005074123822576698,1.6e-05,9.95,10.1,10.23,N/A,-1.0,-1.0,none
SN2008bd,0.0300833,0.0312803,0.5795606039086565,0.03147577703468553,17.626862682135265,0.07291506352749634,16.3,0.0751,0.0075,-0.0005821,CSPI,Ia-91bg,,0,0,0.34056509762471876,0.08009832160794364,0.002704,10.99,11.07,11.13,N/A,-1.0,-1.0,none
SN2008bf,0.0234837,0.0245538,1.0223198016854331,0.004437010889201585,15.711468237064663,0.004384638551310745,-7.2,0.0296,0.003,8.315e-06,CSPI,Ia,0.982,0,0,-0.03229487129914155,0.0060011930945448695,2.5e-05,11.4,11.4,11.4,N/A,-1.0,-1.0,none
SN2008bi,0.0134367,0.0143882,0.48003061057343316,0.02616901632671182,16.94679650731474,0.10788281841981101,7.3,0.037,0.0037,5.169e-05,CSPI,Ia-91bg,0.972,0,0,0.5207775476717451,0.12923701326209655,0.010609,10.27,10.38,10.48,N/A,-1.0,-1.0,none
SN2008bq,0.0339767,0.0344433,1.15490690867156,0.008987886409553355,16.72509609009433,0.005227780981199709,-0.2,0.0774,0.0077,-2.175e-05,CSPI,Ia,0.983,0,0,0.05484369825318325,0.007057007516165089,4.9e-05,10.74,10.82,10.91,N/A,-1.0,-1.0,none
SN2008bt,0.0153533,0.0165796,0.47036770079124607,0.0088271710919922,16.753370872583805,0.009947153784026677,-1.1,0.0445,0.0044,5.945e-06,CSPI,Ia-91bg,0.979,0,0,0.49947033437662824,0.01287583850910969,0.0001,10.7,10.85,10.91,N/A,-1.0,-1.0,none
SN2008bz,0.0602367,0.0613265,0.9297420810277642,0.02227501467661387,17.94379273388462,0.04985889775447998,1.4,0.0226,0.0023,-3.339e-05,CSPI,Ia,0.957,0,0,-0.03809384031885088,0.06269588961217759,0.002601,10.44,10.5,10.56,N/A,-1.0,-1.0,none
SN2008cc,0.0103867,0.0101222,0.7882129524280064,0.01707720643289008,14.168621559579424,0.05242082007611836,8.5,0.0355,0.0035,-2.788e-05,CSPI,Ia,0.965,0,0,0.08178861304104679,0.06458214207194851,0.002809,10.4,10.48,10.64,N/A,-1.0,-1.0,none
SN2008cd,0.0074067,0.0084623,1.011640704739277,0.079571000709859,18.835728906705896,0.11345962846983046,9.3,0.0592,0.0059,-0.003924,CSPI,Ia,0.87,0,0,1.6841290033311296,0.13234751775854242,0.013225,9.43,9.54,9.64,N/A,-1.0,-1.0,none
SN2008cf,0.0459682,0.0468269,1.1172373888705887,0.03501885697374186,17.06444343065706,0.050128591532294264,0.8,0.0577,0.0058,-6.784e-05,CSPI,Ia,0.986,0,0,0.006874287703887205,0.06335219207467162,0.0025,8.59,8.73,8.97,N/A,-1.0,-1.0,none
SN2008ff,0.0191933,0.0186725,1.1169799373671394,0.010102847994967856,15.355182064612665,0.014033438419943688,19.5,0.0436,0.0044,-3.539e-05,CSPI,Ia,0.981,0,0,0.12329321946322658,0.01665866425415072,0.000225,10.8,10.8,10.8,N/A,-1.0,-1.0,none
SN2008fl,0.0199,0.0194172,0.8547670379454843,0.018331361671634138,15.637331477370015,0.051564307874423704,3.0,0.1569,0.0157,-8.998e-06,CSPI,Ia,0.982,0,0,0.059268584354887466,0.06411835657938386,0.002304,10.87,10.94,11.01,N/A,-1.0,-1.0,none
SN2008fp,0.00566,0.0062867,1.0816703155483485,0.0074846079282146726,13.934639530565907,0.004931375816543457,-5.5,0.1686,0.0169,1.326e-06,CSPI,Ia,0.944,0,0,0.46293596247475755,0.006936522429010171,2.5e-05,10.15,10.2,10.63,N/A,-1.0,-1.0,none
SN2008fr,0.0389733,0.0379062,1.0557170982675024,0.02317920046078016,16.81945847324871,0.05325129820373635,7.6,0.0395,0.004,-3.986e-05,CSPI,Ia,0.981,0,0,-0.0062891222334258146,0.06629891402878482,0.003025,7.58,7.73,7.92,N/A,-1.0,-1.0,none
SN2008fu,0.05237,0.0518336,0.8220670792366843,0.021808941767316424,17.63021802218186,0.07282368838653197,6.8,0.018,0.0018,-0.0001104,CSPI,Ia,0.986,0,0,-0.07464480915523097,0.08811523990404291,0.005184,10.66,10.72,10.8,N/A,-1.0,-1.0,none
SN2008fw,0.0085433,0.0095066,1.1126518063301003,0.02282683183727853,14.00480009969716,0.04925099650317538,9.1,0.1123,0.0112,-4.231e-05,CSPI,Ia-91T,0.971,0,0,0.06560986283695058,0.06129125437708686,0.002704,10.31,10.49,10.61,N/A,-1.0,-1.0,none
SN2008gg,0.0319933,0.0310658,1.1143671805835944,0.0265408578412092,16.55744901786273,0.05055371115761881,3.4,0.0195,0.002,-4.859e-05,CSPI,Ia,0.984,0,0,0.14200583509000708,0.06333372356759792,0.0025,10.63,10.73,10.82,N/A,-1.0,-1.0,none
SN2008gl,0.0339933,0.0329459,0.8507950889933873,0.003952401935868754,16.80884779523894,0.004470290342368783,-2.9,0.0244,0.0024,4.414e-06,CSPI,Ia,0.977,0,0,0.034398962242192965,0.0060547520633589275,3.6e-05,10.81,10.86,10.92,N/A,-1.0,-1.0,none
SN2008go,0.0623667,0.0613133,0.9118362286296161,0.022601380341466908,18.033336300865763,0.007484959138175767,-0.5,0.032,0.0032,2.488e-06,CSPI,Ia,0.986,0,0,0.04052221386936594,0.010127929253108844,6.4e-05,10.89,10.94,11.0,N/A,-1.0,-1.0,none
SN2008gp,0.03339,0.0328233,0.9730507869904497,0.00453110607118228,16.437781263298113,0.006805614316262508,-10.6,0.1042,0.0104,8.298e-06,CSPI,Ia,0.985,0,0,-0.004887121793895943,0.009254200671695488,6.4e-05,10.64,10.73,10.79,N/A,-1.0,-1.0,none
SN2008hj,0.0378667,0.0367224,1.010184546017752,0.005747841837450636,16.781137358138256,0.00494302740593832,-6.3,0.0303,0.003,9.609e-06,CSPI,Ia,0.983,0,0,0.0010009058349176314,0.006812865600168311,2.5e-05,10.2,10.4,10.69,N/A,-1.0,-1.0,none
SN2008hu,0.0496656,0.050526,0.7853324357977401,0.008160118969565722,17.839480266672645,0.01613110199841248,0.2,0.0921,0.0092,-2.648e-05,CSPI,Ia,0.985,0,0,0.0201366431164125,0.020113740712959096,0.003136,10.84,10.99,11.07,N/A,-1.0,-1.0,none
SN2008hv,0.01254,0.01358,0.8457091356641724,0.002758559362703001,14.73627152594179,0.005618276308195128,-10.7,0.0279,0.0028,9.466e-06,CSPI,Ia,0.973,0,0,-0.02952091930798062,0.007459723495693591,8.1e-05,10.29,10.55,10.67,N/A,-1.0,-1.0,none
SN2008ia,0.0219833,0.02254,0.8409784086519746,0.00431193284426578,15.87719455136828,0.006285269105582396,-3.7,0.1954,0.0195,8.762e-06,CSPI,Ia,0.983,0,0,-0.033423001645646266,0.009017796765162279,0.000121,10.54,10.77,11.23,N/A,-1.0,-1.0,none
SN2009D,0.02499,0.024654,1.185004754316481,0.005645643042033447,15.762865172194568,0.0038285722131175567,-6.5,0.0441,0.0044,-8.095e-07,CSPI,Ia,0.984,0,0,-0.013899643511875226,0.005282128579830334,1.6e-05,10.35,10.43,10.5,N/A,-1.0,-1.0,none
SN2009F,0.0129467,0.01291,0.3278244953258009,0.007411797736539137,16.91820330310431,0.015864640991139118,-4.8,0.0895,0.0089,2.457e-05,CSPI,Ia-91bg,0.97,0,0,0.5448200887149959,0.020416743789177176,0.000361,10.61,10.79,11.22,N/A,-1.0,-1.0,none
SN2009I,0.02615,0.0254309,1.0638990417463612,0.019358018017534923,18.177057305561505,0.014792601546365101,-3.6,0.0272,0.0027,-1.198e-05,CSPI,Ia,0.969,0,0,0.6391392153718627,0.0193216786881324,0.000169,10.53,10.74,10.88,N/A,-1.0,-1.0,none
SN2009P,0.0250867,0.0263202,1.0930512720601095,0.030099724902032103,17.018356715278994,0.019117740091735617,-0.9,0.0415,0.0042,-0.0001906,CSPI,Ia,0.982,0,0,0.3872308539084024,0.02432560316052716,0.000289,9.77,9.87,9.95,N/A,-1.0,-1.0,none
SN2009Y,0.0093467,0.0101034,1.1891006234372763,0.007903170452219747,14.010346647172726,0.007114754362543875,-6.9,0.0873,0.0087,9.033e-06,CSPI,Ia,0.97,0,0,0.14940203172530353,0.010371083776258156,4.9e-05,10.66,10.76,10.95,N/A,-1.0,-1.0,none
SN2009aa,0.02729,0.0284814,0.9082576901347421,0.004453060505922253,16.322293510765245,0.006429210983200043,-8.9,0.0295,0.0029,8.65e-06,CSPI,Ia,0.983,0,0,0.01994576080639021,0.009376268448350662,8.1e-05,10.1,10.6,10.8,N/A,-1.0,-1.0,none
SN2009ab,0.0111633,0.0108624,0.8737303134262224,0.004755442425124276,14.70824942197535,0.0060180208092829625,-9.1,0.1838,0.0184,1.606e-05,CSPI,Ia,0.959,0,0,0.04480912246271096,0.008486978812025769,6.4e-05,10.2,10.35,10.78,N/A,-1.0,-1.0,none
SN2009ad,0.02838,0.0283174,1.0153017880236235,0.006103140456797838,16.19102559543518,0.005908096484600919,-7.7,0.0953,0.0095,9.946e-06,CSPI,Ia,0.984,0,0,0.030202141132694038,0.008746905470297014,6.4e-05,10.5,10.58,10.64,N/A,-1.0,-1.0,none
